Orthogroup	MYZPE	SIPHA
OG0000000	Phy007APVO_MYZPE, Phy007ANNR_MYZPE, Phy007AZK2_MYZPE, Phy007AO77_MYZPE, Phy007ANJV_MYZPE, Phy007AX6C_MYZPE, Phy007ATY3_MYZPE, Phy007AYEX_MYZPE, Phy007ATEY_MYZPE, Phy007ARQ5_MYZPE, Phy007AT0P_MYZPE	Phy00DEY36_SIPHA
OG0000002	Phy007AYVO_MYZPE, Phy007AWWE_MYZPE	Phy00DESNJ_SIPHA
OG0000003	Phy007AS8G_MYZPE, Phy007AS8X_MYZPE	Phy00DESUE_SIPHA, Phy00DET0Q_SIPHA, Phy00DEYUT_SIPHA, Phy00DEYGR_SIPHA, Phy00DEWA6_SIPHA, Phy00DF4A7_SIPHA
OG0000004	Phy007ANEM_MYZPE, Phy007ANB5_MYZPE, Phy007AQ9I_MYZPE, Phy007AXCW_MYZPE	Phy00DF5E5_SIPHA
OG0000005	Phy007AOGX_MYZPE, Phy007AY06_MYZPE	Phy00DEZGR_SIPHA
OG0000006	Phy007AYU2_MYZPE	Phy00DF0KK_SIPHA, Phy00DF0NU_SIPHA, Phy00DF0KI_SIPHA, Phy00DF0KM_SIPHA
OG0000007	Phy007AQXD_MYZPE	Phy00DF0JM_SIPHA
OG0000007	Phy007AQXA_MYZPE	Phy00DF0HW_SIPHA
OG0000008	Phy007AQP1_MYZPE, Phy007AM34_MYZPE, Phy007AONN_MYZPE, Phy007AUCF_MYZPE	Phy00DF5NL_SIPHA
OG0000009	Phy007AP5E_MYZPE	Phy00DEUCC_SIPHA, Phy00DEUBD_SIPHA, Phy00DEUBU_SIPHA, Phy00DEUC9_SIPHA
OG0000010	Phy007AM3S_MYZPE, Phy007AN98_MYZPE	Phy00DEZMZ_SIPHA, Phy00DEUUY_SIPHA
OG0000011	Phy007AMF2_MYZPE	Phy00DF4LK_SIPHA
OG0000011	Phy007ASOK_MYZPE	Phy00DEY74_SIPHA
OG0000012	Phy007AZIM_MYZPE, Phy007AVBU_MYZPE	Phy00DF4E9_SIPHA
OG0000013	Phy007AV3L_MYZPE	Phy00DF2CF_SIPHA, Phy00DF2CC_SIPHA, Phy00DF2C9_SIPHA
OG0000014	Phy007AO55_MYZPE	Phy00DEWBG_SIPHA, Phy00DF1YQ_SIPHA
OG0000015	Phy007AR1R_MYZPE	Phy00DF5OB_SIPHA, Phy00DF03Q_SIPHA, Phy00DESRV_SIPHA
OG0000017	Phy007AZOB_MYZPE, Phy007AYJM_MYZPE, Phy007AYRM_MYZPE	Phy00DEZVR_SIPHA
OG0000018	Phy007AV73_MYZPE, Phy007ATFF_MYZPE	Phy00DF1D6_SIPHA
OG0000019	Phy007AR3X_MYZPE, Phy007AT8M_MYZPE	Phy00DF4HV_SIPHA
OG0000020	Phy007AZAN_MYZPE	Phy00DEWDE_SIPHA, Phy00DF3EK_SIPHA
OG0000021	Phy007AWYF_MYZPE, Phy007AWNL_MYZPE	Phy00DF03W_SIPHA
OG0000023	Phy007AYFN_MYZPE	Phy00DF5Z6_SIPHA
OG0000025	Phy007ASVN_MYZPE	Phy00DF3XC_SIPHA
OG0000026	Phy007ATIK_MYZPE, Phy007ARNB_MYZPE	Phy00DF4UK_SIPHA
OG0000027	Phy007ANU1_MYZPE, Phy007AOYK_MYZPE	Phy00DF4BA_SIPHA
OG0000028	Phy007AM2D_MYZPE	Phy00DEYQ9_SIPHA
OG0000029	Phy007ANAB_MYZPE	Phy00DEZUD_SIPHA
OG0000030	Phy007AMST_MYZPE	Phy00DESZ8_SIPHA, Phy00DETQH_SIPHA
OG0000032	Phy007AW1W_MYZPE	Phy00DEZDV_SIPHA, Phy00DEUZC_SIPHA
OG0000033	Phy007AM3U_MYZPE	Phy00DEUUV_SIPHA
OG0000034	Phy007AVCL_MYZPE, Phy007AO29_MYZPE	Phy00DEX1J_SIPHA
OG0000035	Phy007AV0S_MYZPE	Phy00DF2GH_SIPHA
OG0000037	Phy007AT9I_MYZPE	Phy00DEVB9_SIPHA
OG0000038	Phy007APY3_MYZPE, Phy007AN0O_MYZPE	Phy00DEZ43_SIPHA
OG0000039	Phy007AXR8_MYZPE, Phy007AUC8_MYZPE	Phy00DEYZL_SIPHA
OG0000040	Phy007AYJ1_MYZPE, Phy007AVPH_MYZPE	Phy00DEW6S_SIPHA
