Orthogroup	MYZPE	ACYPI
OG0000000	Phy007AWS9_MYZPE	Phy000YKW1_ACYPI, Phy00BWX03_ACYPI, Phy000YM22_ACYPI, Phy00108OL_ACYPI, Phy00427T9_ACYPI, Phy000YOD3_ACYPI, Phy000YNOI_ACYPI, Phy0010CGL_ACYPI, Phy000YNKS_ACYPI, Phy00429KH_ACYPI, Phy00423OC_ACYPI, Phy00108XS_ACYPI, Phy000YQJS_ACYPI
OG0000001	Phy007AWWE_MYZPE	Phy0010BYG_ACYPI
OG0000001	Phy007AYVO_MYZPE	Phy00BX2H1_ACYPI, Phy0042AQW_ACYPI, Phy0042EDV_ACYPI, Phy0010FAG_ACYPI
OG0000002	Phy007ANB5_MYZPE, Phy007AQ9I_MYZPE	Phy00BWVFM_ACYPI
OG0000002	Phy007AXCW_MYZPE, Phy007ANEM_MYZPE	Phy000XQ1P_ACYPI
OG0000003	Phy007ATEY_MYZPE	Phy00BX2GR_ACYPI
OG0000003	Phy007AYEX_MYZPE, Phy007ATY3_MYZPE, Phy007AX6C_MYZPE	Phy00BX36V_ACYPI
OG0000004	Phy007AY06_MYZPE, Phy007AOGX_MYZPE	Phy00BX0ZP_ACYPI, Phy00BX0GK_ACYPI, Phy00BWXR7_ACYPI
OG0000005	Phy007AQP1_MYZPE, Phy007AM34_MYZPE, Phy007AONN_MYZPE, Phy007AUCF_MYZPE	Phy00BWXV7_ACYPI
OG0000006	Phy007AS8X_MYZPE, Phy007AS8G_MYZPE	Phy00BX4EA_ACYPI, Phy00BX2WJ_ACYPI, Phy00BWVH3_ACYPI
OG0000007	Phy007AO71_MYZPE	Phy004291Q_ACYPI
OG0000007	Phy007AWM2_MYZPE, Phy007AN9F_MYZPE	Phy00421MQ_ACYPI
OG0000008	Phy007AMPM_MYZPE, Phy007AYSI_MYZPE, Phy007AZ12_MYZPE, Phy007AONY_MYZPE	Phy00BX47C_ACYPI
OG0000009	Phy007AZIM_MYZPE, Phy007AVBU_MYZPE	Phy0010H4C_ACYPI, Phy0010FJY_ACYPI
OG0000010	Phy007AP5W_MYZPE	Phy0042DSI_ACYPI
OG0000010	Phy007AM5F_MYZPE	Phy00BX54I_ACYPI
OG0000011	Phy007AQXD_MYZPE	Phy00BX1RB_ACYPI
OG0000011	Phy007AQXA_MYZPE	Phy00BWWNC_ACYPI
OG0000012	Phy007AM3S_MYZPE	Phy00BX0K4_ACYPI
OG0000012	Phy007AN98_MYZPE	Phy00BWZ6L_ACYPI
OG0000013	Phy007AMF2_MYZPE	Phy00BX4MH_ACYPI
OG0000013	Phy007ASOK_MYZPE	Phy00BWXF3_ACYPI
OG0000014	Phy007ANP1_MYZPE	Phy0041ZJG_ACYPI
OG0000014	Phy007APAZ_MYZPE	Phy00BWXF6_ACYPI
OG0000015	Phy007AZVI_MYZPE	Phy000YERN_ACYPI
OG0000015	Phy007AXYQ_MYZPE	Phy007B5SL_ACYPI
OG0000016	Phy007ATFF_MYZPE, Phy007AV73_MYZPE	Phy00BWVQD_ACYPI, Phy0042233_ACYPI
OG0000017	Phy007APVO_MYZPE	Phy00BWZPL_ACYPI, Phy00BX0EP_ACYPI
OG0000018	Phy007AY57_MYZPE, Phy007ARQN_MYZPE	Phy00BWWRC_ACYPI
OG0000019	Phy007AWYF_MYZPE, Phy007AWNL_MYZPE	Phy00BWXTO_ACYPI
OG0000020	Phy007AWRQ_MYZPE	Phy00BWWY7_ACYPI, Phy00BX4O6_ACYPI
OG0000021	Phy007AYFN_MYZPE	Phy00421EH_ACYPI, Phy000XQ3T_ACYPI
OG0000022	Phy007AV27_MYZPE, Phy007AMP0_MYZPE	Phy0042515_ACYPI
OG0000023	Phy007ASVN_MYZPE	Phy00BWYA7_ACYPI, Phy0010GP8_ACYPI
OG0000024	Phy007APZZ_MYZPE, Phy007AZBH_MYZPE	Phy00BWX67_ACYPI
OG0000025	Phy007ARNB_MYZPE, Phy007ATIK_MYZPE	Phy000XPRZ_ACYPI
OG0000026	Phy007AOYK_MYZPE, Phy007ANU1_MYZPE	Phy00BWXUW_ACYPI
OG0000027	Phy007AM2D_MYZPE	Phy000XPLI_ACYPI, Phy00420LP_ACYPI
OG0000028	Phy007ANAB_MYZPE	Phy00BX2LA_ACYPI, Phy00BX0U5_ACYPI
OG0000029	Phy007AM3U_MYZPE	Phy0042B0D_ACYPI, Phy00BX2A1_ACYPI
