Orthogroup	ACYPI	SIPHA
OG0000000	Phy00BX0EP_ACYPI, Phy00BWZPL_ACYPI, Phy0010904_ACYPI, Phy00BX36V_ACYPI, Phy00BX2GR_ACYPI, Phy00BX0YT_ACYPI	Phy00DEY36_SIPHA
OG0000002	Phy0010FAG_ACYPI, Phy0042AQW_ACYPI, Phy0042EDV_ACYPI, Phy00BX2H1_ACYPI, Phy0010BYG_ACYPI	Phy00DESNJ_SIPHA
OG0000004	Phy00BWVFM_ACYPI, Phy000XQ1P_ACYPI	Phy00DF5E5_SIPHA
OG0000005	Phy00BX0ZP_ACYPI, Phy00BWXR7_ACYPI, Phy00BX0GK_ACYPI	Phy00DEZGR_SIPHA
OG0000006	Phy00BX41V_ACYPI	Phy00DF0KK_SIPHA, Phy00DF0NU_SIPHA, Phy00DF0KI_SIPHA, Phy00DF0KM_SIPHA
OG0000007	Phy00BX1RB_ACYPI	Phy00DF0JM_SIPHA
OG0000007	Phy00BWWNC_ACYPI	Phy00DF0HW_SIPHA
OG0000008	Phy00BWXV7_ACYPI	Phy00DF5NL_SIPHA
OG0000009	Phy00107VZ_ACYPI	Phy00DEUCC_SIPHA, Phy00DEUBD_SIPHA, Phy00DEUBU_SIPHA, Phy00DEUC9_SIPHA
OG0000010	Phy00BX0K4_ACYPI, Phy00BWZ6L_ACYPI	Phy00DEZMZ_SIPHA, Phy00DEUUY_SIPHA
OG0000011	Phy00BX4MH_ACYPI	Phy00DF4LK_SIPHA
OG0000011	Phy00BWXF3_ACYPI	Phy00DEY74_SIPHA
OG0000012	Phy0010FJY_ACYPI, Phy0010H4C_ACYPI	Phy00DF4E9_SIPHA
OG0000013	Phy00BX1R4_ACYPI	Phy00DF2CF_SIPHA, Phy00DF2CC_SIPHA, Phy00DF2C9_SIPHA
OG0000014	Phy00BWZTY_ACYPI, Phy00BWW63_ACYPI	Phy00DEWBG_SIPHA, Phy00DF1YQ_SIPHA
OG0000015	Phy000YMMJ_ACYPI	Phy00DF5OB_SIPHA, Phy00DF03Q_SIPHA, Phy00DESRV_SIPHA
OG0000017	Phy00424H0_ACYPI	Phy00DEZVR_SIPHA
OG0000018	Phy00BWVQD_ACYPI, Phy0042233_ACYPI	Phy00DF1D6_SIPHA
OG0000019	Phy0010DA1_ACYPI	Phy00DF4HV_SIPHA
OG0000020	Phy0010HOS_ACYPI	Phy00DEWDE_SIPHA, Phy00DF3EK_SIPHA
OG0000021	Phy00BWXTO_ACYPI	Phy00DF03W_SIPHA
OG0000023	Phy00421EH_ACYPI, Phy000XQ3T_ACYPI	Phy00DF5Z6_SIPHA
OG0000024	Phy00BX2MU_ACYPI, Phy00429PL_ACYPI	Phy00DEZAC_SIPHA, Phy00DESHO_SIPHA
OG0000025	Phy00BWYA7_ACYPI, Phy0010GP8_ACYPI	Phy00DF3XC_SIPHA
OG0000026	Phy000XPRZ_ACYPI	Phy00DF4UK_SIPHA
OG0000027	Phy00BWXUW_ACYPI	Phy00DF4BA_SIPHA
OG0000028	Phy000XPLI_ACYPI, Phy00420LP_ACYPI	Phy00DEYQ9_SIPHA
OG0000029	Phy00BX2LA_ACYPI, Phy00BX0U5_ACYPI	Phy00DEZUD_SIPHA
OG0000030	Phy00BWWXJ_ACYPI	Phy00DESZ8_SIPHA, Phy00DETQH_SIPHA
OG0000032	Phy00BX4OU_ACYPI	Phy00DEZDV_SIPHA, Phy00DEUZC_SIPHA
OG0000033	Phy00BX2A1_ACYPI, Phy0042B0D_ACYPI	Phy00DEUUV_SIPHA
OG0000034	Phy007B3L7_ACYPI	Phy00DEX1J_SIPHA
OG0000035	Phy0010HT6_ACYPI, Phy00BX2IV_ACYPI	Phy00DF2GH_SIPHA
OG0000037	Phy004255U_ACYPI, Phy0010HXC_ACYPI	Phy00DEVB9_SIPHA
OG0000038	Phy00BWYUS_ACYPI	Phy00DEZ43_SIPHA
OG0000039	Phy0042CQV_ACYPI	Phy00DEYZL_SIPHA
OG0000040	Phy00108PD_ACYPI	Phy00DEW6S_SIPHA
OG0000041	Phy00422JE_ACYPI	Phy00DEUUS_SIPHA
OG0000042	Phy004291Q_ACYPI	Phy00DF362_SIPHA, Phy00DF1XS_SIPHA
OG0000043	Phy0010HB6_ACYPI	Phy00DF2XL_SIPHA, Phy00DEV8L_SIPHA
OG0000044	Phy00BX2JS_ACYPI	Phy00DEYWF_SIPHA, Phy00DETVS_SIPHA
OG0000045	Phy0042AP2_ACYPI	Phy00DEW6B_SIPHA
OG0000046	Phy00420A6_ACYPI	Phy00DF4DC_SIPHA, Phy00DF4Q9_SIPHA
OG0000047	Phy0010FR9_ACYPI	Phy00DF632_SIPHA
OG0000048	Phy0010HBK_ACYPI	Phy00DEZTS_SIPHA
OG0000049	Phy0010FV0_ACYPI	Phy00DEZEU_SIPHA
